5oVOiR69Pz0_30000_40000.wav	0.0	10.0	Noise
hXhAj2WYMYo_160000_170000.wav	0.0	10.0	Voice
hXhAj2WYMYo_160000_170000.wav	0.0	10.0	Noise
GYJGgkHnfd8_30000_40000.wav	0.0	10.0	Noise
yU83lC7mZvc_320000_330000.wav	0.0	10.0	Voice
yU83lC7mZvc_320000_330000.wav	0.0	10.0	Noise
WGnbwz6T8lM_30000_40000.wav	0.0	10.0	Noise
OVwAzOyvG0U_30000_40000.wav	0.0	10.0	Noise
1-hx1KGiTwY_80000_90000.wav	0.0	10.0	Voice
1-hx1KGiTwY_80000_90000.wav	0.0	10.0	Noise
o-3pNx8xouI_60000_70000.wav	0.0	10.0	Noise
hkHpllrSu0s_50000_60000.wav	0.0	10.0	Noise
I74QGuP_QD8_40000_50000.wav	0.0	10.0	Noise
ACPEFXeCx9k_120000_130000.wav	0.0	10.0	Noise
wdFUIHCht9Q_90000_100000.wav	0.0	10.0	Voice
wdFUIHCht9Q_90000_100000.wav	0.0	10.0	Noise
JlHKrV9BWz8_30000_40000.wav	0.0	10.0	Voice
5hUzPKKcM3c_30000_40000.wav	0.0	10.0	Voice
0Dl5xLfjuQc_30000_40000.wav	0.0	10.0	Voice
0Dl5xLfjuQc_30000_40000.wav	0.0	10.0	Noise
HB4WyfrO3QQ_30000_40000.wav	0.0	10.0	Voice
HB4WyfrO3QQ_30000_40000.wav	0.0	10.0	Noise
pAvk3k0LPtI_220000_230000.wav	0.0	10.0	Noise
1uKxYZzFJXM_80000_90000.wav	0.0	10.0	Noise
pgxL0VwV3fE_80000_90000.wav	0.0	10.0	Voice
pgxL0VwV3fE_80000_90000.wav	0.0	10.0	Noise
ofSSMcLb66I_40000_50000.wav	0.0	10.0	Noise
MWWihdWE2FE_60000_70000.wav	0.0	10.0	Voice
hgdXZNZ19J0_90000_100000.wav	0.0	10.0	Voice
qd3911T8J-8_210000_220000.wav	0.0	10.0	Voice
qZSWarl6xMM_30000_40000.wav	0.0	10.0	Voice
FnMepjsGoDo_290000_300000.wav	0.0	10.0	Noise
_KdZtvssKV8_30000_40000.wav	0.0	10.0	Noise
EbrWhAx0-ac_300000_310000.wav	0.0	10.0	Noise
9NgApnVsGU0_520000_530000.wav	0.0	10.0	Noise
4TyXZL3uQkI_30000_40000.wav	0.0	10.0	Voice
aR_-49c7Bj8_0_10000.wav	0.0	10.0	Voice
aR_-49c7Bj8_0_10000.wav	0.0	10.0	Noise
he-7oT0u6Hs_10000_20000.wav	0.0	10.0	Voice
he-7oT0u6Hs_10000_20000.wav	0.0	10.0	Noise
Fb760LthdPA_110000_120000.wav	0.0	10.0	Voice
19TtrB97mKY_20000_30000.wav	0.0	10.0	Voice
tymLBgVN5to_30000_40000.wav	0.0	10.0	Voice
75fSBm17NQ0_30000_40000.wav	0.0	10.0	Voice
6DUS-6AgghM_30000_40000.wav	0.0	10.0	Voice
6DUS-6AgghM_30000_40000.wav	0.0	10.0	Noise
4idWNR_VKZI_21000_31000.wav	0.0	10.0	Voice
4idWNR_VKZI_21000_31000.wav	0.0	10.0	Noise
XmGxjAaCjg0_170000_180000.wav	0.0	10.0	Noise
71z2FkTjfok_30000_40000.wav	0.0	10.0	Noise
AXPITWhqpj4_60000_70000.wav	0.0	10.0	Voice
rF0LX0B7jyo_300000_310000.wav	0.0	10.0	Voice
rF0LX0B7jyo_300000_310000.wav	0.0	10.0	Noise
NchhRU2fJGI_30000_40000.wav	0.0	10.0	Voice
NchhRU2fJGI_30000_40000.wav	0.0	10.0	Noise
3T9vSTxmwD0_11000_21000.wav	0.0	10.0	Voice
3T9vSTxmwD0_11000_21000.wav	0.0	10.0	Noise
2ATRc7EonvI_30000_40000.wav	0.0	10.0	Noise
ZNmZSqMiDco_0_6000.wav	0.0	10.0	Voice
ZNmZSqMiDco_0_6000.wav	0.0	10.0	Noise
5Kr-XTGhWmw_30000_40000.wav	0.0	10.0	Voice
rgnSV62FjqY_30000_40000.wav	0.0	10.0	Voice
rgnSV62FjqY_30000_40000.wav	0.0	10.0	Noise
4rqs4ekIm9g_30000_40000.wav	0.0	10.0	Voice
4rqs4ekIm9g_30000_40000.wav	0.0	10.0	Noise
86KkrohRK8c_30000_40000.wav	0.0	10.0	Noise
vSaXhLqOOfM_350000_360000.wav	0.0	10.0	Voice
vSaXhLqOOfM_350000_360000.wav	0.0	10.0	Noise
1uyBnGxh_14_70000_80000.wav	0.0	10.0	Noise
7XuIzJ7KGMs_40000_50000.wav	0.0	10.0	Noise
5_pn727I2-E_30000_40000.wav	0.0	10.0	Voice
5_pn727I2-E_30000_40000.wav	0.0	10.0	Noise
l0kEWRyGgO8_330000_340000.wav	0.0	10.0	Voice
l0kEWRyGgO8_330000_340000.wav	0.0	10.0	Noise
DgkoAXQ8ssc_20000_30000.wav	0.0	10.0	Voice
DgkoAXQ8ssc_20000_30000.wav	0.0	10.0	Noise
qHcGinQK4ZI_210000_220000.wav	0.0	10.0	Noise
18mS4cLPOb8_50000_60000.wav	0.0	10.0	Voice
KzoJpKd2tkA_30000_40000.wav	0.0	10.0	Voice
KzoJpKd2tkA_30000_40000.wav	0.0	10.0	Noise
UUqzbuZo550_14000_24000.wav	0.0	10.0	Noise
SZcQ6AGd9YY_160000_170000.wav	0.0	10.0	Voice
SZcQ6AGd9YY_160000_170000.wav	0.0	10.0	Noise
mxDyPBWUCaQ_30000_40000.wav	0.0	10.0	Voice
mxDyPBWUCaQ_30000_40000.wav	0.0	10.0	Noise
